-= AGolf =-
CLIENT> READ "d 11 lobby	users	3:~anonym-1566^w^-1^de_DE^-^-	3:Misga^r^231^fi_FI^-^-	3:~anonym-5712^w^-1^en_US^-^-	3:MB-LEONIS^r^10^de_DE^-^-	3:~anonym-1877^w^-1^de_DE^-^-	3:~anonym-0701^w^-1^fi_FI^-^-	3:DrDtroit^r^112^en_US^-^-	3:_jawa^r^317^fi_FI^-^-	3:havka00^r^217^et_EE^-^-	3:HerseyeRagmen^r^1^de_DE^-^-	3:Asspolis^r^153^fi_FI^-^-	3:w_67^r^237^fi_FI^-^-	3:~anonym-9773^w^-1^de_DE^-^-	3:~anonym-2232^w^-1^de_DE^-^-	3:Nails_^r^118^en_US^-^-	3:zocker666^r^108^de_DE^-^-	3:Schluppes^r^318^de_DE^-^-	3:~anonym-2483^w^-1^de_DE^-^-	3:iloinenpisara^r^197^fi_FI^-^-	3:letmesleep^r^54^de_DE^-^-"
CLIENT> READ "d 12 lobby	ownjoin	3:~anonym-2300^w^-1^en_US^-^-"
CLIENT> READ "d 13 lobby	gamelist	full	2	1582505	#1582505	t	0	3	-1	5	1	10	60	0	0	0	0	2	1583049	#1583049	t	0	2	-1	9	1	20	60	0	1	0	0	1"
CLIENT> READ "d 14 lobby	part	Asspolis	4"
CLIENT> READ "d 15 lobby	gamelist	add	1583093	#1583093	f	0	3	-1	10	4	10	10	0	1	1	0	1"
CLIENT> READ "d 16 lobby	gamelist	change	1583093	#1583093	f	0	3	-1	10	4	10	10	0	1	1	0	1"
CLIENT> READ "d 17 lobby	part	zocker666	2	#1583093"
CLIENT> WRITE "d 7 lobby	jmpt	1583049	cocks"
CLIENT> READ "d 18 status	game"
CLIENT> READ "d 19 game	gameinfo	#1583049	t	0	2	9	1	20	60	0	1	0	0	f"
CLIENT> READ "d 20 game	players	0	~anonym-2282	-"
CLIENT> READ "d 21 game	owninfo	1	~anonym-2300	-"
CLIENT> READ "d 22 game	start"
CLIENT> READ "d 23 game	starttrack	tt	11986	V 1	A Enygma	N Retorno	T BAQQ22DBJDQBADABIDQBAQQ22DEBIQGBAGA19DBJQGFEGBIQGBAGA17DBAIADBJQIEEBAGA21D3EBAGA18DEDD3E21D4E18DEDDEEBAEADDBIEAB3A16DBJGA3EBIGAB3A16DBJGAEDD3EDDB3A18D3EB3A18DEDD3EDDE18D4E18DEDD3EDDE18D4E18DEDD3EDDE18D4E18DEDD3EDDE16DCAA5ECBAE16DEDD3EDDE17DBKQA3EBLQAF17DEDD3EDDE6DBIAQBAQQ10DBKDQEBLDQF10DBJAQE6DEDD3EDDE6DBAQQBPQDBADA10DBDDQF10DBNQDFE6DEDD3EDDE6DBLAQF10DBJDQFBIDQH10DBKAQE6DEDD3EDDE17DBJQAFEGBIQAB3A17DEDD3EDDE18D3EB3A18DEDD3EDDE18D4E18DEDD3EDDE18D4E18DEDD3EDDE18DEBOQDEE18DEDD3EDDE18DBLAQFBKAQE18DEDD3EDDBLKAE38DBKIAEDD3EDDBAKA43D3EDDE43DEEBLQEEDE42DBKQKEE48D	I 501,2939,2,15	B Pocksh,1365181049204	L Avisa,1369854922325	R 1,1,0,0,0,2,2,1,1,2,9"
CLIENT> READ "d 24 game	startturn	0"

CLIENT> READ "d 25 game	beginstroke	0	6k74"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 8 game	endstroke	0	ff"
CLIENT> READ "d 26 game	startturn	1"
stroke 186 316 3
CLIENT> WRITE "d 9 game	beginstroke	6097"
CLIENT> WRITE "d 10 game	endstroke	1	ff"
CLIENT> READ "d 27 game	startturn	0"
CLIENT> READ "d 28 game	beginstroke	0	530d"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 11 game	endstroke	0	ff"
CLIENT> READ "d 29 game	startturn	1"
stroke 406 355 0
CLIENT> WRITE "d 12 game	beginstroke	d304"
CLIENT> WRITE "d 13 game	endstroke	1	ff"
CLIENT> READ "d 30 game	startturn	0"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "d 31 game	beginstroke	0	czj8"
CLIENT> WRITE "d 14 game	endstroke	0	ff"
CLIENT> READ "d 32 game	startturn	1"
stroke 582 230 0
CLIENT> WRITE "d 15 game	beginstroke	iqbk"
CLIENT> WRITE "d 16 game	endstroke	1	ff"
CLIENT> READ "d 33 game	startturn	0"
CLIENT> READ "d 34 game	beginstroke	0	d16w"
CLIENT> WRITE "d 17 game	endstroke	0	tf"
CLIENT> READ "d 35 game	resetvoteskip"
CLIENT> READ "d 36 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 518 135 0
CLIENT> WRITE "d 18 game	beginstroke	gnyc"
CLIENT> WRITE "d 19 game	endstroke	1	tf"
CLIENT> READ "d 37 game	startturn	1"
stroke 439 135 0
CLIENT> WRITE "d 20 game	beginstroke	e4io"
CLIENT> WRITE "d 21 game	endstroke	1	tt"
CLIENT> READ "d 38 game	resetvoteskip"
CLIENT> READ "d 39 game	starttrack	tt	12088	V 1	A Darwin	N Cagebird	T B3A48DE48DE38DBZAQBWAQ4DBaAQEDDE38DBXAQG4DBXAQEDDE28DBWAQ6DEDDEEDCBAEDEEDDE27DBXQAF6DBXQAEDEE4DEEDDE27DEEDDBQAQEDDEEDEE4DEEDDE27DEEDBKQABAQQBLQAEDEEDEE4DEEDDE3DBZAQBWAQ18DBaAQEDDEEDBAQQDDEDEEDEE4DEEDDE3DBXAQG18DBXAQEDDEEDBIQABQQABJQAEDEEDEE4DEEDDE3DEE18DEEDDEE6DEEDEE4DEEDDE3DEE18DEEDDEE6DEEDEE4DEEDDE3DEE18DEE3DBWAQ6DFDDEE4DEEDDE3DEE18DEE13DEE4DEEDDE3DEE5DBWQA6DE5DEE13DEE4DEEDDE3DEE4DBXQAF6DBXAQE4DEE13DEE4DEEDDE3DEE4DEE6DEE5DBWQA13DF5DEEDDE3DEE4DEE6DEE25DEEDDE3DEE4DEE6DEE25DEEDDE3DEE4DEE6DEE25DEEDDE3DEEDCAAEDEE6DEE25DEEDDE3DEE4DEE6DEE25DEEDDE3DBYAQBWQA4DBbAQE7DBWAQ25DBbAQEDDE48DE48D,Ads:C1101	I 117651,702620,2,1377	B NoName,1044639243000	L _Bigfoot_,1369862409605	R 588,133,120,167,235,638,500,429,309,223,1470"
CLIENT> READ "d 40 game	startturn	1"

CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 178 70 0
CLIENT> WRITE "d 22 game	beginstroke	5q8g"
CLIENT> WRITE "d 23 game	endstroke	1	ff"
CLIENT> READ "d 41 game	startturn	0"
CLIENT> READ "d 42 game	beginstroke	0	6yk4"
CLIENT> WRITE "d 24 game	endstroke	0	ff"
CLIENT> READ "d 43 game	startturn	1"
stroke 213 104 0
CLIENT> WRITE "d 25 game	beginstroke	6uuk"
CLIENT> WRITE "d 26 game	endstroke	1	ff"
CLIENT> READ "d 44 game	startturn	0"
CLIENT> READ "d 45 game	beginstroke	0	knqk"
CLIENT> WRITE "d 27 game	endstroke	0	ff"
CLIENT> READ "d 46 game	startturn	1"
stroke 422 234 0
CLIENT> WRITE "d 28 game	beginstroke	dl5c"
CLIENT> WRITE "d 29 game	endstroke	1	ff"
CLIENT> READ "d 47 game	startturn	0"
CLIENT> READ "d 48 game	beginstroke	0	ks38"
CLIENT> WRITE "d 30 game	endstroke	0	tf"
CLIENT> READ "d 49 game	resetvoteskip"
CLIENT> READ "d 50 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 440 366 0
CLIENT> WRITE "d 31 game	beginstroke	e6e0"
CLIENT> WRITE "d 32 game	endstroke	1	tf"
CLIENT> READ "d 51 game	startturn	1"
stroke 432 282 0
CLIENT> WRITE "d 33 game	beginstroke	dwvc"
CLIENT> WRITE "d 34 game	endstroke	1	tf"
CLIENT> READ "d 52 game	startturn	1"
stroke 646 214 0
CLIENT> WRITE "d 35 game	beginstroke	kscg"
CLIENT> WRITE "d 36 game	endstroke	1	tt"
CLIENT> READ "d 53 game	resetvoteskip"
CLIENT> READ "d 54 game	starttrack	tt	12197	V 1	A Zwan	N 6 feet under	T CRC8DBECQBFCQCRC19DBECQBFCQCRC3DBECQBFCQCRC9DE7DBECQBAQQDFE17DBECQBAQQDFEDBECQBAQQDFE8DE6DBECQBAQQBGAQBHAQFFE15DBECQBAQQBGAQBHAQFFBECQBAQQBGAQBHAQFFE7DE5DBECQBAQQBGAQB3AD3FE13DBECQBAQQBGAQB3ADFFDBGAQCBAB3A3FE6DE4DBECQBAQQBGAQB3A3D3FE11DBECQBAQQBGAQB3A3DFEBFAQB3ADD3FE5DE3DBECQBAQQBGAQB3A5D3FE9DBECQBAQQBGAQB3A5D3FEDD3FE4DEDDBECQBAQQBGAQB3A7D3FE7DBECQBAQQBGAQB3A7D3FEDD3FE3DEDBECQBAQQBGAQB3A9D3FE5DBECQBAQQBGAQB3ADDBEAQBFAQE4D3FEDD3FEDDEBECQBAQQBGAQB3A11D3FE3DBECQBAQQBGAQB3A3DBHAQBAQQFE4D3FEDD3FEDBECQBAQQBGAQB3A13D3FEDBECQBAQQBGAQB3A5D3FE4D3FEDD3FEBHCQEBFAQE14D3FBECQBAQQBGAQB3A7D3FE4D3FEDD3FCRC3FE14DFFDBGAQB3A8DBEAQEBGAQE4DBEAQEBGAQEDDBEAQEBGCQED3FE9DBEAQBFAQEDDFEBFAQE7DBEAQBAQQBGAQB3A4DBEAQBAQQBGAQB3ADDBEAQBAQQBGCQCRCEDD3FE7DBEAQBAQQBGAQE3D3FE5DBEAQBAQQBGAQI4DBEAQBAQQBGAQIDDBEAQBAQQBGCQCRCDE3D3FE5DBEAQBAQQBGAQI5D3FE4DBHAQEBFAQE3DBEAQBAQQBGAQI3DBHAQEBFCQEDE4D3FE3DBEAQBAQQBGAQI6DBEAQEBGAQE5D3FEDDBHAQBGAQI5D3FEE5D3FEDDBHAQEBFAQE5DBEAQBAQQBGAQB3A7D3FE10D3FE6D3FEDD3FE3DBEAQBAQQBGAQI9D3FE9DBEAQEBGCQE7D3FEDD3FEDDBHAQBGAQI11D3FE7DBEAQBAQQBGCQCRCE8D3FEDD3FE16D3FE5DBEAQBAQQBGCQCRCDE9D3FEDD3FE16D3FE3DBEAQBAQQBGCQCRCDDE10D3FECAABEAQEBGAQE17D3FEDBEAQBAQQBGCQCRC3DE11D3FBEAQBAQQBGAQB3A19D3FBEAQBAQQBGCQCRC4DE12DFFDBGAQB3A21DFFDBGCQCRC5DE13DFBGMQBAMM23DBHMQBGCQCRC6D,Ads:C2318	I 119776,1064510,3,525	B Placebo,1082151875000	L 187 SAiZ,1366917696704	R 340,95,116,170,229,709,547,494,397,303,1859"
CLIENT> READ "d 55 game	startturn	0"

CLIENT> READ "d 56 game	beginstroke	0	1c7w"
CLIENT> WRITE "d 37 game	endstroke	0	ff"
CLIENT> READ "d 57 game	startturn	1"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 38 183 0
CLIENT> WRITE "d 38 game	beginstroke	18jo"
CLIENT> WRITE "d 39 game	endstroke	1	ff"
CLIENT> READ "d 58 game	startturn	0"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "d 59 game	beginstroke	0	c0g8"
CLIENT> WRITE "d 40 game	endstroke	0	ff"
CLIENT> READ "d 60 game	startturn	1"
stroke 344 184 0
CLIENT> WRITE "d 41 game	beginstroke	b2ps"
CLIENT> WRITE "d 42 game	endstroke	1	ff"
CLIENT> READ "d 61 game	startturn	0"
CLIENT> READ "d 62 game	beginstroke	0	cb9d"
CLIENT> WRITE "d 43 game	endstroke	0	ff"
CLIENT> READ "d 63 game	startturn	1"
stroke 275 219 0
CLIENT> WRITE "d 44 game	beginstroke	8uyo"
CLIENT> WRITE "d 45 game	endstroke	1	ff"
CLIENT> READ "d 64 game	startturn	0"
CLIENT> READ "d 65 game	beginstroke	0	5alw"
CLIENT> WRITE "d 46 game	endstroke	0	ff"
CLIENT> READ "d 66 game	startturn	1"
stroke 451 90 0
CLIENT> WRITE "d 47 game	beginstroke	ei9o"
CLIENT> WRITE "d 48 game	endstroke	1	ff"
CLIENT> READ "d 67 game	startturn	0"
CLIENT> READ "d 68 game	beginstroke	0	dpks"
CLIENT> WRITE "d 49 game	endstroke	0	ff"
CLIENT> READ "d 69 game	startturn	1"
stroke 455 75 0
CLIENT> WRITE "d 50 game	beginstroke	emuo"
CLIENT> WRITE "d 51 game	endstroke	1	ff"
CLIENT> READ "d 70 game	startturn	0"
CLIENT> READ "d 71 game	beginstroke	0	k9m8"
CLIENT> WRITE "d 52 game	endstroke	0	ff"
CLIENT> READ "d 72 game	startturn	1"
stroke 432 24 0
CLIENT> WRITE "d 53 game	beginstroke	dw2o"
CLIENT> WRITE "d 54 game	endstroke	1	ff"
CLIENT> READ "d 73 game	startturn	0"
CLIENT> READ "d 74 game	beginstroke	0	hnhw"
CLIENT> WRITE "d 55 game	endstroke	0	tf"
CLIENT> READ "d 75 game	resetvoteskip"
CLIENT> READ "d 76 game	startturn	1"
stroke 237 159 0
CLIENT> WRITE "d 56 game	beginstroke	7mso"
CLIENT> WRITE "d 57 game	endstroke	1	tf"
CLIENT> READ "d 77 game	startturn	1"
stroke 701 64 0
CLIENT> WRITE "d 58 game	beginstroke	mjjg"
CLIENT> WRITE "d 59 game	endstroke	1	tf"
CLIENT> READ "d 78 game	startturn	1"
stroke 568 64 0
CLIENT> WRITE "d 60 game	beginstroke	i9ls"
CLIENT> WRITE "d 61 game	endstroke	1	tt"
CLIENT> READ "d 79 game	resetvoteskip"
CLIENT> READ "d 80 game	starttrack	tt	12306	V 1	A Zwan	N ice ice baby	T BCQW48DECADBADA9DEG7DEG8DEG11DEGDDEEBADA10DEE7DEE8DEE11DEEDD3E10DEE7DEE8DEE11DEEDD3E10DEE17DEE11DEEDD3E10DEE17DEE3DBCQWEDDBCQW4DEDD3E10DEE17DEE3DEE6DEEDD3E10DEE7DBCQW6DEDDEE3DEE6DEEDD3E10DEE7DEG8DEE3DEE6DEEDD3E10DEE7DEE8DEE3DEE6DEEDD3E10DEE7DEE8DEE3DEE6DEEDD3E10DEE7DEEDDBCQW6DE3DEE6DEEDD3E10DEE7DEE13DEE6DEEDD3E10DEE7DEE13DEE6DEEDD3E10DEE7DEE13DEE6DEEDD3E10DE5DEDDEE13DEE10D3E19DEE13DEE10D3E19DEE13DEE10D3E10DBCQW32DEDD3E10DEG22DEG10DEE12DE22DEE10DEEH19DBCQWE13DEE10D3E19DEE25DEECBDE18DEE25DEE48D,Ads:C2513	I 42462,493292,3,6	B Humahuta,1154652617963	L Simonn1,1358227451892	R 394,98,114,137,174,534,414,316,292,182,1619"
CLIENT> READ "d 81 game	startturn	1"

CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
stroke 187 269 0
CLIENT> WRITE "d 62 game	beginstroke	619k"
CLIENT> WRITE "d 63 game	endstroke	1	ff"
CLIENT> READ "d 82 game	startturn	0"
CLIENT> READ "d 83 game	beginstroke	0	6vg8"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 64 game	endstroke	0	ff"
CLIENT> READ "d 84 game	startturn	1"
stroke 372 260 3
CLIENT> WRITE "d 65 game	beginstroke	bzcz"
CLIENT> WRITE "d 66 game	endstroke	1	ff"
CLIENT> READ "d 85 game	startturn	0"
CLIENT> READ "d 86 game	beginstroke	0	26ak"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 67 game	endstroke	0	ff"
CLIENT> READ "d 87 game	startturn	1"
stroke 449 105 0
CLIENT> WRITE "d 68 game	beginstroke	eg00"
CLIENT> WRITE "d 69 game	endstroke	1	ff"
CLIENT> READ "d 88 game	startturn	0"
CLIENT> READ "d 89 game	beginstroke	0	ceq4"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 70 game	endstroke	0	ff"
CLIENT> READ "d 90 game	startturn	1"
stroke 272 98 0
CLIENT> WRITE "d 71 game	beginstroke	8r48"
CLIENT> WRITE "d 72 game	endstroke	1	ff"
CLIENT> READ "d 91 game	startturn	0"
CLIENT> READ "d 92 game	beginstroke	0	iemg"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 73 game	endstroke	0	ff"
CLIENT> READ "d 93 game	startturn	1"
stroke 574 198 0
CLIENT> WRITE "d 74 game	beginstroke	igyo"
CLIENT> WRITE "d 75 game	endstroke	1	ff"
CLIENT> READ "d 94 game	startturn	0"
CLIENT> READ "d 95 game	beginstroke	0	mo50"
CLIENT> WRITE "d 76 game	endstroke	0	ff"
CLIENT> READ "d 96 game	startturn	1"
stroke 333 354 3
CLIENT> WRITE "d 77 game	beginstroke	aqif"
CLIENT> WRITE "d 78 game	endstroke	1	ff"
CLIENT> READ "d 97 game	startturn	0"
CLIENT> READ "d 98 game	beginstroke	0	mb5l"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 79 game	endstroke	0	ff"
CLIENT> READ "d 99 game	startturn	1"
stroke 535 24 0
CLIENT> WRITE "d 80 game	beginstroke	h7ac"
CLIENT> READ "d 100 game	voteskip	0"
CLIENT> WRITE "d 81 game	endstroke	1	ff"
CLIENT> READ "d 101 game	startturn	0"
CLIENT> READ "d 102 game	beginstroke	0	dqus"
CLIENT> READ "c ping"
CLIENT> WRITE "c pong"
CLIENT> WRITE "d 82 game	endstroke	0	ff"
CLIENT> READ "d 103 game	startturn	1"
stroke 623 125 0
CLIENT> WRITE "d 83 game	beginstroke	k1g8"
CLIENT> WRITE "d 84 game	endstroke	1	ff"
CLIENT> READ "d 104 game	startturn	0"
CLIENT> READ "d 105 game	beginstroke	0	mtm8"
CLIENT> WRITE "d 85 game	voteskip"
CLIENT> WRITE "d 86 game	endstroke	0	ff"
CLIENT> READ "d 106 game	changescore	3	-1	-1"
CLIENT> READ "d 107 game	resetvoteskip"
CLIENT> READ "d 108 game	starttrack	tt	12497	V 1	A Enygma	N Roseline	T BAMM48DE48DE10DBAQQ26DE10DE10DEBA3BAKA5DB3A10DBAGA5DBABBEE10DE10D3E5DE10DE5D3E10DE10D3E5DE10DE5D3E10DE10D3E5DE4DBQAQE4DE5D3E10DE10D3E5DE3DBEAQBQQMBFAQE3DE5D3E10DEDBHMQBAQQ14DBGAQEDDBEAQBEQMBAMMBFQMFEDDBHAQBAQQ14DBGMQEDEDDB3ADDBAKAG13DBEAQBEQMBIMAIBJMAFFE13DBAGAGDDHDDEDDEDDEE12DBEAQBEQMBKAMIBLMAFBLAMFFE12DEEDDEDDEDDEDDEE11DBEAQBEQMBIMAIBEMQBOQMBFMQFIFFE11DEEDDEDDEDDECAA3E10DBTAQBTQMBAMMIBKMABNQMBDQMBPQMBIMAFBAMMBRQMBRAQE10DEECBAEEDDEDDEDDEE11DBHAQBHQMBLMAFBHMQBMQMBGMQHBKMABGQMBGAQH11DEEDDEDDEDDEDDEE12DFFBJAMFBJMAGBIAMBGQMBGAQI12DEEDDEDDEDDEDDEE13DFFIFBKMABGQMBGAQI13DEEDDEDDEDBEMQBAQQ14DBFAQEDDFFBAMMBGQMBGAQIDDBEAQBAQQ14DBFMQEDE10DEBA3BAKA5DE3DFBSQMBGAQI3DBAGA5DBABBEBAMM10DE10D3E5DE4DBSAQG4DE5D3E10DE10D3E5DE10DE5D3E10DE10D3E5DE10DE5D3E10DE10D3E5DE10DE5D3E10DE10DE26DE10DE48DE48D	I 53156,247896,1,6835	B Troy Baylis,1222698425066	L masa-1,1370096325598	R 166,39,49,51,72,171,128,125,74,82,571"
CLIENT> READ "d 109 game	startturn	0"
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17825808 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16781328 || 16777473 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 17039376 || 17829900 || 17104912 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16778752 || 16777473 || 16781328 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 || 16780300 |
| 16780300 || 16780300 || 17239056 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 17170448 || 16777216 || 16777216 || 16777216 || 17039376 || 17043468 || 16780300 || 17109004 || 17104912 || 16777216 || 16777216 || 16777216 || 17235984 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 16781328 || 17173520 || 16780300 || 16780300 |
| 16780300 || 16780300 || 16780300 || 16777216 || 16777216 || 16777216 || 16779776 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 17039376 || 17043468 || 17304576 || 16777216 || 17370112 || 17109004 || 17104912 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16777216 || 16778752 || 16777216 || 16777216 || 16777216 || 16780300 || 16780300 || 16780300 |
